Risk ID,Risk Description,Project Stage,Project Category,Risk Owner,Likelihood No Action (1-10),Impact No Action (1-10),Mitigating Action,Likelihood Current (1-10),Impact Current (1-10),"Risk Priority (low, med, high)"
1,Legislative changes,Operation,Regulations,Governance Officer,5,5,Use intelligence to Officers identify impending changes changes and their effects. The Council Register Ensure staff trained electronic and procedures and conducted ensure changed. with GDPR. Use professional The majority networking to identify best held with practice for and Council responding to change. All staff for further We respond to currently government consultations on The Council and each changes to GDPR legislation or policy to influence its development.,5,2,Low
2,Brexit,Operation,Regulations,Infrastructure Manager,5,5,"Understanding and Government acting on passed intelligence from situation, LGA, CIPFA and hence other local The Council government take account sources. they emerge. The Council Identifying policies outcomes that require changing, their negotiations: effects and governance as Brexit effects start. The Council workforce workers; ensure The Council awareness information",3,2,Low
3,Failure of contractors and suppliers working on the Council’s behalf,Operation,Procurement,Infrastructure Manager,4,4,Regular monitoring The Leisure of contracts and 2018 performance by for contingency Managers. Potential Ensure that financial contracts have risk contracts registers and Individual mitigation in event contingency of contract failure. is part Service We are such recent We have to manage/monitor Grounds Service All other review ongoing The likelihood reduced established,4,3,Low
4,Failure of IT systems,Operations,Cybersecurity,IT Manager,5,5,Effective auditing of GDPR systems and data held. An additional been Data backed-up securely off-site. The likelihood increased crime Regular penetration testing. The Council’s been Regular review of business continuity plans Disaster Recovery testing is undertaken at regular intervals,3,4,Low
5,Insufficient staff to provide Council services Insufficient leadership and/or management capacity to deliver Council priorities,Operation,HR,Infrastructure Manager,5,4,"Ensure all services All services have effective requirements Workforce plans ensure incorporated into establishment Service Plans, longer-term which ensure all work is prioritised Effective succession planning. Effective use of project management approaches/ principles when delivering priorities/ strategies",3,2,Low
6,Breach of ICT security causes loss of service,Operations,Cybersecurity,IT Manager,5,5,Effective auditing of The Council systems and data Security held. helps threats. Data backed-up websites securely off-site. advised Council Regular penetration possible testing. processes made updated The likelihood increased crime,3,4,Low
7,Lack of access to Council premises prevents services being delivered,Operation,Services,Infrastructure Manager,5,5,Regularly test Emergency Emergency Plan testing Test service Plans Business Continuity emergency Plans month. Improved Ensure key opportunities emergency planning staff attend regular liaison meetings a n d t r a in i n g P ro v i s io n o f ‘drop down’ facilities for staff,3,2,Low
8,Funding changes make Council unsustainable,Operations,Financial,Infrastructure Manager,5,5,"Using intelligence to We are model and plan for and the future changes and Term risks and move away balance from reliance on Govt reserves. funding to balance our budget. The Fair Retention Regular monitoring of and there current position and the Council’s reporting to Members. Council Workforce planning covers all scenarios. The Council Inclusion in national working groups, Commercialisation modelling and lobbying will enable for funding system after income. RSG ceases. Sharing Council’s Each Efficiency Plan with the opportunities and efficiency Government allows guaranteed multi-year grant settlement raising funding certainty. Shared services and partnership working",3,3,Low
9,The Council’s ability to cope with a natural disaster.,Operation,Regulations,Infrastructure Manager,4,5,Regularly test Key senior Emergency Plan briefing Test Service Management Business Continuity test the Plans Recovery Ensure key Management emergency training planning staff Officers attend regular Recovery liaison meetings managers and training Local training Tactical The Council’s Plan have trained available. The Council Leisure The Council to be Council’s by the response,4,4,Low
10,Major health and safety incident,Operations,Regulations,Infrastructure Manager,4,4,Ensure health and A thorough safety is standard Council agenda on all team carefully meetings. Programme Ensure equipment training inventory and Flu jabs inspections are up to date. Review Risk Assessments and Action Plans. Capture Port near misses and asses learning points,3,4,Low
11,Fraud and error committed against the Council,Operation,Financial,Infrastructure Manager,4,5,"Increase staff The Council vigilance National information Fraud awareness training for The Fraud Managers Partnership area, October Raise profile internally and Anti-Fraud externally for being successful prosecutions A fraud is currently The Council’s reviewed against 21)",3,3,Low
12,Failure of external investment institutions,Operation,Financial,Infrastructure Manager,4,5,Effective Treasury The Council’s Management regularly strategy. position. Robust auditing of The Treasury processes and considered policies. Updates half-yearly .,4,2,Low
13,Failure of Governance in major partners or in the Council as a result of partnership working,Operation,Governance,Governance Officer,5,4,The Annual Assurance that to Corporate governance models correctly followed Council and in the Council’s interests. Scrutiny annual to ensure Support Members in arrangements governance of control. partnership bodies. . Internal Audit partnership arrangements. Ensure that the Council’s interests are protected as Members of the Combined Authority and as Officers working on joint projects. Ensure all Partners have robust Business Continuity Plans in place GDPR compliance Robust ICT governance processes,3,3,Low
14,Failure to achieve required savings targets,Operations,Financial,Infrastructure Manager,5,4,Robust control of Delivery corporate including Transformation Plan. Council’s financial Regular progress reports and Cabinet assurance to positive Members. Service transformation projects Commercialisation and Investment Strategy,3,3,Low
15,Over-run of major Council projects in time or cost,Operations,Financial,Project Manager,5,4,Robust project Effective management. priority. Effective risk Major registers for projects. Cabinet Council,2,3,Low
16,Service provision affected by organisational change,Operations,Services,Infrastructure Manager,5,4,"Business continuity Plans plans for each service. Services Plans Culture of Council lessons remains effective Workforce planning, All services Plans which includes succession All organisational planning for key senior roles an talent management ensure considered A comprehensive programme of management health surveillance changes/programmes. for groups of employees who The Council work in certain programme service areas (e.g. suite processes, refuse drivers, to help workshop, port and wellbeing, staff, etc.) Trained Mental Health First Aiders in place Stress awareness training Resilience training Staff engagement and consultation processes",4,3,Low
17,Political changes in national priorities,Operation,Regulations,Project Manager,4,5,"Understanding and The risks acting on result intelligence from process, LGA, CIPFA and as a risk other local government The recent sources. likelihood will continue Resources identified, approved and implemented without delay. Constant monitoring Horizon scanning via professional bodies Joint/collaborative working",4,3,Low
18,Capital funding strategy failure,Operations,Financial,Infrastructure Manager,4,5,"Forward planning The Council’s and horizon regularly scanning. The current Regular high level borrowing monitoring of has been direction of travel and Financial mitigation required. Should capital Asset Management forecast, Plan. then the ensure Asset disposal strategy expenditure. Reviews available",3,3,Low
19,Poor communications with stakeholders,Operations,Governance,Project Manager,5,4,CSE Action Plan. The Council’s year by Staff survey. dedicated against Public consultations service on key issues. communication All change 3cs refresher project training communication stakeholders Team meetings “What’s Breaking” communication and “Horse’s Mouth” updates from the Chief Executive to all staff,3,3,Low
20,Commercial uncertainties associated with decisions taken as part of the Council’s Commercial and Investment Strategy.,Operation,Financial,Infrastructure Manager,4,5,All governance The Council’s requirements have reviewed been put in place and will be robustly This new reviewed going any new forward put in,3,3,Low
